Geography,Transmission,Disease type,Symptoms (6),Label,ICD code
Global,"noncommunicable,dietary",noninfectious,"fatigue,pallor,dyspnea,dizziness,headache,weakness",Other nutritional anemias,D53
"Sub-Saharan Africa, Mediterranean, South/Southeast Asia","genetic,noncommunicable",noninfectious,"jaundice,dark urine,fatigue,pallor,back pain,hemolysis",Anemia due to enzyme disorders,D55
"Mediterranean, Middle East, South Asia","genetic,noncommunicable",noninfectious,"anemia,jaundice,bone deformities,hepatosplenomegaly,fatigue,growth delay",Thalassemia,D56
"Sub-Saharan Africa, Americas diaspora","genetic,noncommunicable",noninfectious,"pain crises,anemia,jaundice,dactylitis,infections,splenic sequestration",Sickle-cell disorders,D57
Global,"genetic,noncommunicable",noninfectious,"jaundice,splenomegaly,anemia,fatigue,gallstones,dark urine",Other hereditary hemolytic anemias,D58
Global,"noncommunicable,autoimmune",noninfectious,"jaundice,hemoglobinuria,fatigue,pallor,dyspnea,tachycardia",Acquired hemolytic anemias,D59
Global,noncommunicable,noninfectious,"fatigue,pallor,dyspnea,tachycardia,weakness,dizziness",Acquired pure red cell aplasia,D60
Global,noncommunicable,noninfectious,"pancytopenia,fatigue,infections,bleeding,petechiae,pallor",Aplastic anemia and other bone marrow failure syndromes,D61
Global,noncommunicable,noninfectious,"tachycardia,hypotension,dizziness,pallor,fatigue,syncope",Acute posthemorrhagic anemia,D62
Global,"noncommunicable,secondary",noninfectious,"fatigue,pallor,dyspnea,weakness,headache,reduced exercise tolerance",Anemia in chronic diseases classified elsewhere,D63
Global,noncommunicable,noninfectious,"fatigue,pallor,dyspnea,dizziness,headache,tachycardia",Other anemias,D64
Global,noncommunicable,noninfectious,"bleeding,bruising,petechiae,organ failure,thrombosis,hypotension",Disseminated intravascular coagulation [defibrination syndrome],D65
Global,"genetic,noncommunicable",noninfectious,"hemarthrosis,easy bruising,prolonged bleeding,hematomas,epistaxis,hematuria",Hereditary factor VIII deficiency (Hemophilia A),D66
Global,"genetic,noncommunicable",noninfectious,"hemarthrosis,easy bruising,prolonged bleeding,hematomas,epistaxis,hematuria",Hereditary factor IX deficiency (Hemophilia B),D67
Global,noncommunicable,noninfectious,"bleeding,easy bruising,prolonged PT/aPTT,hematomas,menorrhagia,epistaxis",Other coagulation defects,D68
Global,"noncommunicable,autoimmune",noninfectious,"petechiae,purpura,mucosal bleeding,epistaxis,menorrhagia,bruising",Purpura and other hemorrhagic conditions,D69
Global,"drug-induced,noncommunicable",noninfectious,"fever,sore throat,infections,mouth ulcers,fatigue,sepsis",Agranulocytosis,D70
Global,"genetic,noncommunicable",noninfectious,"recurrent infections,abscesses,poor wound healing,gingivitis,fever,lymphadenitis",Functional disorders of polymorphonuclear neutrophils,D71
Global,noncommunicable,noninfectious,"leukocytosis,leukopenia,fever,infections,fatigue,night sweats",Other disorders of white blood cells,D72
Global,noncommunicable,noninfectious,"splenomegaly,left upper quadrant pain,early satiety,anemia,thrombocytopenia,fatigue",Diseases of spleen,D73
Global,"genetic,drug-induced,noncommunicable",noninfectious,"cyanosis,dyspnea,headache,fatigue,dizziness,tachycardia",Methemoglobinemia,D74
Global,noncommunicable,noninfectious,"erythrocytosis,thrombocytosis,anemia,fatigue,splenomegaly,thrombosis",Other and unspecified diseases of blood and blood-forming organs,D75
Global,"noncommunicable,immune-mediated",noninfectious,"fever,hepatosplenomegaly,lymphadenopathy,cytopenias,rash,organ failure",Other specified diseases with participation of lymphoreticular and reticulohistiocytic tissue,D76
Global,"secondary,noncommunicable",noninfectious,"anemia,coagulopathy,thrombocytopenia,leukocytosis,bleeding,fatigue",Other disorders of blood and blood-forming organs in diseases classified elsewhere,D77
Global,"iatrogenic,noncommunicable",noninfectious,"bleeding,splenic injury,hypotension,abdominal pain,fever,anemia",Other specified diseases of blood and blood-forming organs and certain disorders involving the immune mechanism (intraoperative and postprocedural complications of the spleen),D78
Global,"noncommunicable,immune-mediated",noninfectious,"recurrent infections,sinusitis,pneumonia,otitis media,diarrhea,failure to thrive",Immunodeficiency with predominantly antibody defects,D80
Global,"genetic,noncommunicable",noninfectious,"severe infections,opportunistic infections,chronic diarrhea,failure to thrive,thrush,pneumonia",Combined immunodeficiencies,D81
Global,"genetic,noncommunicable",noninfectious,"recurrent infections,eczema,thrombocytopenia,autoimmunity,diarrhea,failure to thrive",Immunodeficiency associated with other major defects,D82
Global,"noncommunicable,immune-mediated",noninfectious,"recurrent sinopulmonary infections,diarrhea,autoimmune disease,fatigue,bronchiectasis,weight loss",Common variable immunodeficiency,D83
Global,"noncommunicable,immune-mediated",noninfectious,"recurrent infections,opportunistic infections,autoimmunity,failure to thrive,chronic diarrhea,pneumonia",Other immunodeficiencies,D84
"Europe, Sub-Saharan Africa","noncommunicable,immune-mediated",noninfectious,"cough,dyspnea,chest pain,fatigue,erythema nodosum,uveitis",Sarcoidosis,D86
Global,"noncommunicable,immune-mediated",noninfectious,"angioedema,autoimmunity,fever,lymphadenopathy,cytopenias,organ dysfunction","Other disorders involving the immune mechanism, not elsewhere classified",D89
