Geography,Transmission,Disease type,Symptoms,Label,ICD code
East Asia,foodborne,parasitic,"fever, abdominal pain, diarrhea, jaundice, fatigue, nausea",Other fluke infections,B66
"Mediterranean, South America, China",foodborne,parasitic,"abdominal pain, hepatomegaly, cysts, nausea, weight loss, cough",Echinococcosis,B67
Global,foodborne,parasitic,"abdominal pain, diarrhea, weight loss, nausea, hunger pains, fatigue",Taeniasis,B68
"Latin America, Africa, Asia",foodborne,parasitic,"seizures, headache, nausea, vomiting, focal deficits, vision problems",Cysticercosis,B69
Northern Europe & Asia,foodborne,parasitic,"abdominal pain, diarrhea, weight loss, anemia, fatigue, nausea",Diphyllobothriasis and sparganosis,B70
Global,foodborne,parasitic,"abdominal pain, diarrhea, weight loss, nausea, fatigue, bloating",Other cestode infections,B71
West Africa,waterborne,parasitic,"blister, burning pain, ulcer, fever, swelling, secondary infection",Dracunculiasis [Guinea worm disease],B72
Sub-Saharan Africa,vectorborne,parasitic,"pruritus, skin nodules, depigmentation, vision loss, rash, lymphadenopathy",Onchocerciasis,B73
South & Southeast Asia,vectorborne,parasitic,"lymphedema, fever, chills, inguinal pain, hydrocele, skin thickening",Filariasis,B74
Europe & North America,foodborne,parasitic,"fever, myalgia, periorbital edema, nausea, diarrhea, eosinophilia",Trichinellosis,B75
Tropics & subtropics,soilborne,parasitic,"iron-deficiency anemia, fatigue, abdominal pain, diarrhea, weight loss, pruritic rash",Hookworm disease,B76
Global (poor sanitation),fecal-oral,parasitic,"abdominal pain, cough, malnutrition, obstruction, nausea, eosinophilia",Ascariasis,B77
Tropics & subtropics,soilborne,parasitic,"abdominal pain, diarrhea, rash, cough, weight loss, eosinophilia",Strongyloidiasis,B78
Global (poor sanitation),fecal-oral,parasitic,"abdominal pain, diarrhea, tenesmus, rectal prolapse, weight loss, anemia",Trichuriasis,B79
Global,fecal-oral,parasitic,"perianal itching, restless sleep, abdominal pain, nausea, irritability, weight loss",Enterobiasis [pinworm],B80
Global,fecal-oral,parasitic,"abdominal pain, diarrhea, weight loss, nausea, bloating, fatigue","Other intestinal helminthiases, NEC",B81
Global,fecal-oral,parasitic,"abdominal pain, diarrhea, nausea, vomiting, weight loss, fatigue",Unspecified intestinal parasitism,B82
Global,"vectorborne, foodborne",parasitic,"fever, rash, abdominal pain, eosinophilia, cough, weight loss",Other helminthiases,B83
Global,"contact, fomite",parasitic,"pruritus, excoriations, papules, sleep disturbance, secondary infection, irritability",Pediculosis and phthiriasis,B85
Global,contact,parasitic,"intense itching, burrows, papules, rash, secondary infection, insomnia",Scabies,B86
Tropics & subtropics,vectorborne,parasitic,"pain, boils, maggots, ulcer, foul odor, swelling",Myiasis,B87
Global,"contact, vectorborne",parasitic,"pruritus, rash, pain, swelling, secondary infection, irritation",Other infestations,B88
Global,"vectorborne, fecal-oral",parasitic,"fever, abdominal pain, diarrhea, weight loss, fatigue, rash",Unspecified parasitic disease,B89
Global,airborne,bacterial,"chronic cough, dyspnea, hemoptysis, chest pain, bronchiectasis, fibrosis",Sequelae of tuberculosis,B90
Global,fecal-oral,viral,"paralysis, muscle weakness, atrophy, contractures, scoliosis, fatigue",Sequelae of poliomyelitis,B91
South Asia & Brazil,"contact, droplet",bacterial,"neuropathy, skin scarring, ulcers, deformities, vision problems, nasal collapse",Sequelae of leprosy,B92
Global,"airborne, contact",viral,"neurologic deficit, cognitive impairment, hemiparesis, seizures, vision loss, hearing loss",Sequelae of other and unspecified infectious and parasitic diseases,B94
Global,contact,bacterial,"fever, cellulitis, abscess, pharyngitis, sepsis, rash",Streptococcus and staphylococcus as cause of diseases classified elsewhere,B95
Global,"foodborne, waterborne",bacterial,"fever, diarrhea, abdominal pain, sepsis, pneumonia, wound infection",Other bacterial agents as cause of diseases classified elsewhere,B96
Global,"airborne, contact",viral,"fever, cough, rash, gastroenteritis, conjunctivitis, myalgia",Viral agents as cause of diseases classified elsewhere,B97
Global,"foodborne, contact",bacterial,"fever, abdominal pain, diarrhea, vomiting, sepsis, rash",Other specified infectious agents as cause of diseases classified elsewhere,B98
Global,"contact, airborne",bacterial,"fever, malaise, headache, myalgia, cough, fatigue",Other and unspecified infectious diseases,B99
